"ID_strumento","ID_AAA","Strumento","Moneta","assetClassCorretta","assetClass","benchmark","Nome"
2,1488,"O","EUR","fin corporate","CLASS CORPORATE INV. GRADE","European Monetary Union Financial Corps (E)","3% Nordea 06-08-12"
2,1488,"Oacc","EUR","CLASS SHORT TERM","CLASS SHORT TERM","Euro Cash 3M","3% Nordea 06-08-12 Pro-rata"
2,1554,"Oacc","EUR","CLASS SHORT TERM","CLASS SHORT TERM","Euro Cash 3M","20130517 - 3.5% Sanofi-Aventis 17-05-13 Pro-rata"
2,1554,"O","EUR","corporate","CLASS CORPORATE INV. GRADE","European Monetary Union Corporate Excluding Pfand. BBB (E)","3.5% Sanofi-Aventis 17-05-13"
2,1554,"Oacc","EUR","CLASS SHORT TERM","CLASS SHORT TERM","Euro Cash 3M","3.5% Sanofi-Aventis 17-05-13 Pro-rata"
2,1583,"O","EUR","fin corporate","CLASS CORPORATE INV. GRADE","European Monetary Union Financial Corps (E)","2% CFF 17-02-12"
2,1583,"Oacc","EUR","CLASS SHORT TERM","CLASS SHORT TERM","Euro Cash 3M","2% CFF 17-02-12 Pro-rata"
2,1583,"Oacc","EUR","CLASS SHORT TERM","CLASS SHORT TERM","Euro Cash 3M","20120217 - 2% CFF 17-02-12 Pro-rata"
2,1584,"O","EUR","fin corporate","CLASS CORPORATE INV. GRADE","European Monetary Union Financial Corps (E)","1.293% Intesa Sanpaolo 19-01-12"
2,1584,"Oacc","EUR","CLASS SHORT TERM","CLASS SHORT TERM","Euro Cash 3M","1.293% Intesa Sanpaolo 19-01-12 Pro-rata"
2,1584,"Oacc","EUR","CLASS SHORT TERM","CLASS SHORT TERM","Euro Cash 3M","20120119 - 1.293% Intesa Sanpaolo 19-01-12 Pro-rata"
2,1652,"Oacc","EUR","CLASS SHORT TERM","CLASS SHORT TERM","Euro Cash 3M","20120608 - 3.375% HSBC Finance 08-06-12 Pro-rata"
2,1652,"O","EUR","fin corporate","CLASS CORPORATE INV. GRADE","European Monetary Union Financial Corps (E)","3.375% HSBC Finance 08-06-12"
2,1652,"Oacc","EUR","CLASS SHORT TERM","CLASS SHORT TERM","Euro Cash 3M","3.375% HSBC Finance 08-06-12 Pro-rata"
2,1654,"Oacc","EUR","CLASS SHORT TERM","CLASS SHORT TERM","Euro Cash 3M","20161012 - 4.375% Morgan Stanley 12-10-16 Pro-rata"
2,1654,"O","EUR","fin corporate","CLASS CORPORATE INV. GRADE","European Monetary Union Financial Corps (E)","4.375% Morgan Stanley 12-10-16"
2,1654,"Oacc","EUR","CLASS SHORT TERM","CLASS SHORT TERM","Euro Cash 3M","4.375% Morgan Stanley 12-10-16 Pro-rata"
2,1655,"O","NOK","fin corporate","CLASS GOVERNMENT BOND","FTSE GLOBAL GOVT. NW 1-3Y - TOT RETURN IND","20130815 - 3% Rabobank 15-08-13"
2,1655,"Oacc","NOK","CLASS SHORT TERM","CLASS SHORT TERM","Norway Cash 1M","20130815 - 3% Rabobank 15-08-13 Pro-rata"
2,1656,"O","NOK","gov","CLASS GOVERNMENT BOND","FTSE GLOBAL GOVT. NW 1-3Y - TOT RETURN IND","20130107 - 3.125% EIB 07-01-13"
2,1656,"Oacc","NOK","CLASS SHORT TERM","CLASS SHORT TERM","Norway Cash 1M","20130107 - 3.125% EIB 07-01-13 Pro-rata"
2,1657,"O","EUR","corporate","CLASS CORPORATE INV. GRADE","European Monetary Union Corporate Excluding Pfand. BBB (E)","20111212 - 5.25% Siemens 12-12-11"
2,1657,"Oacc","EUR","CLASS SHORT TERM","CLASS SHORT TERM","Euro Cash 3M","20111212 - 5.25% Siemens 12-12-11 Pro-rata"
2,1658,"O","INR","gov","CLASS GOVERNMENT BOND","JPM GBI-EM BROAD India - TOT RETURN IND","20140110 - 4.75% IADB 10-01-14"
2,1658,"Oacc","INR","CLASS SHORT TERM","CLASS SHORT TERM","skip","20140110 - 4.75% IADB 10-01-14 Pro-rata"
2,1659,"Oacc","EUR","CLASS SHORT TERM","CLASS SHORT TERM","Euro Cash 3M","20130121 - 4.875% UBS AG 21-01-13 Pro-rata"
2,1659,"O","EUR","fin corporate","CLASS CORPORATE INV. GRADE","European Monetary Union Financial Corps (E)","4.875% UBS AG 21-01-13"
2,1659,"Oacc","EUR","CLASS SHORT TERM","CLASS SHORT TERM","Euro Cash 3M","4.875% UBS AG 21-01-13 Pro-rata"
2,1663,"Oacc","EUR","CLASS SHORT TERM","CLASS SHORT TERM","Euro Cash 3M","20130201 - 3.25% Intesa San Paolo 01-02-13 Pro-rata"
2,1663,"O","EUR","fin corporate","CLASS CORPORATE INV. GRADE","European Monetary Union Financial Corps (E)","3.25% Intesa San Paolo 01-02-13"
2,1663,"Oacc","EUR","CLASS SHORT TERM","CLASS SHORT TERM","Euro Cash 3M","3.25% Intesa San Paolo 01-02-13 Pro-rata"
2,1674,"O","EUR","corporate","CLASS CORPORATE INV. GRADE","European Monetary Union Corporate Excluding Pfand. BBB (E)","2.375% Caterpillar 17-06-13"
2,1674,"Oacc","EUR","CLASS SHORT TERM","CLASS SHORT TERM","Euro Cash 3M","2.375% Caterpillar 17-06-13 Pro-rata"
2,1674,"Oacc","EUR","CLASS SHORT TERM","CLASS SHORT TERM","Euro Cash 3M","20130617 - 2.375% Caterpillar 17-06-13 Pro-rata"
2,1689,"O","EUR","convertible","CLASS CONVERTIBLE BOND","Convertible: European Monetary Union (E)","20201231 - 0% >3Y Ex.Ellio.CV Fd J 3D 31-12-20"
2,1689,"O","EUR","convertible","CLASS CONVERTIBLE BOND","Convertible: European Monetary Union (E)","20201231 - 0% >3Y Ex.Ellio.CV Fd J 3D 31-12-20"
2,1689,"Oacc","EUR","CLASS SHORT TERM","CLASS SHORT TERM","Euro Cash 3M","20201231 - 0% >3Y Ex.Ellio.CV Fd J 3D 31-12-20 Pro-rata"
2,1706,"O","AUD","fin corporate","CLASS CORPORATE INV. GRADE","BOFA ML AU. CORP. 1-3Y - TOT RETURN IND","20130826 - 6.25% UBS AG Australia 26-08-13"
2,1706,"Oacc","AUD","CLASS SHORT TERM","CLASS SHORT TERM","Australia Cash 3M","20130826 - 6.25% UBS AG Australia 26-08-13 Pro-rata"
2,1719,"Oacc","EUR","CLASS SHORT TERM","CLASS SHORT TERM","Euro Cash 3M","20121129 - 3.625% Vodafone 29-11-12 Pro-rata"
2,1719,"O","EUR","corporate","CLASS CORPORATE INV. GRADE","European Monetary Union Corporate Excluding Pfand. BBB (E)","3.625% Vodafone 29-11-12"
2,1719,"Oacc","EUR","CLASS SHORT TERM","CLASS SHORT TERM","Euro Cash 3M","3.625% Vodafone 29-11-12 Pro-rata"
2,1720,"Oacc","EUR","CLASS SHORT TERM","CLASS SHORT TERM","Euro Cash 3M","20120125 - 5.375% Volkswagen 25-01-12 Pro-rata"
2,1720,"O","EUR","corporate","CLASS CORPORATE INV. GRADE","European Monetary Union Corporate Excluding Pfand. BBB (E)","5.375% Volkswagen 25-01-12"
2,1720,"Oacc","EUR","CLASS SHORT TERM","CLASS SHORT TERM","Euro Cash 3M","5.375% Volkswagen 25-01-12 Pro-rata"
2,1727,"O","AUD","gov","CLASS GOVERNMENT BOND","UBS AU GOVT. 0-3 YR - TOT RETURN IND","20130326 - 4.5% KFW 26-03-13"
2,1727,"Oacc","AUD","CLASS SHORT TERM","CLASS SHORT TERM","Australia Cash 3M","20130326 - 4.5% KFW 26-03-13 Pro-rata"
2,1728,"O","CHF","corporate","CLASS CORPORATE INV. GRADE","SWISS BOND AAA-A 1-3Y - TOT RETURN IND","20120327 - 2% EDF 27-03-12"
2,1728,"Oacc","CHF","CLASS SHORT TERM","CLASS SHORT TERM","Switzerland 3M","20120327 - 2% EDF 27-03-12 Pro-rata"
2,1734,"O","CHF","gov","CLASS GOVERNMENT BOND","Swiss Government Bond 5-7 Years (CHF)","20120515 - 2.875% Poland 15-05-12"
2,1734,"Oacc","CHF","CLASS SHORT TERM","CLASS SHORT TERM","Switzerland 3M","20120515 - 2.875% Poland 15-05-12 Pro-rata"
2,1735,"O","CHF","corporate","CLASS CORPORATE INV. GRADE","SWISS BOND AAA-A 1-3Y - TOT RETURN IND","20120118 - 2.75% Export-Import Bank of Korea 18-01-12"
2,1735,"Oacc","CHF","CLASS SHORT TERM","CLASS SHORT TERM","Switzerland 3M","20120118 - 2.75% Export-Import Bank of Korea 18-01-12 Pro-rata"
2,1736,"O","CHF","corporate","CLASS CORPORATE INV. GRADE","SWISS BOND AAA-A 1-3Y - TOT RETURN IND","20120221 - 2% Toyota 21-02-12"
2,1736,"Oacc","CHF","CLASS SHORT TERM","CLASS SHORT TERM","Switzerland 3M","20120221 - 2% Toyota 21-02-12 Pro-rata"
2,1737,"O","CHF","fin corporate","CLASS CORPORATE INV. GRADE","SWISS BOND AAA-A 1-3Y - TOT RETURN IND","20120403 - 2.25% Nat Aus Bank 03-04-12"
2,1737,"Oacc","CHF","CLASS SHORT TERM","CLASS SHORT TERM","Switzerland 3M","20120403 - 2.25% Nat Aus Bank 03-04-12 Pro-rata"
2,1746,"O","CHF","corporate","CLASS CORPORATE INV. GRADE","SWISS BOND AAA-A 1-3Y - TOT RETURN IND","20111202 - 3.625% LVMH 02-12-11"
2,1746,"Oacc","CHF","CLASS SHORT TERM","CLASS SHORT TERM","Switzerland 3M","20111202 - 3.625% LVMH 02-12-11 Pro-rata"
2,1747,"O","NOK","gov","CLASS GOVERNMENT BOND","FTSE GLOBAL GOVT. NW 1-3Y - TOT RETURN IND","20120831 - 2.25% Nordic Investment Bank 31-08-12"
2,1747,"Oacc","NOK","CLASS SHORT TERM","CLASS SHORT TERM","Norway Cash 1M","20120831 - 2.25% Nordic Investment Bank 31-08-12 Pro-rata"
2,1748,"O","CHF","gov","CLASS GOVERNMENT BOND","Swiss Government Bond 5-7 Years (CHF)","20121018 - 1.75% EBN 18-10-12"
2,1748,"Oacc","CHF","CLASS SHORT TERM","CLASS SHORT TERM","Switzerland 3M","20121018 - 1.75% EBN 18-10-12 Pro-rata"
2,1749,"O","CHF","corporate","CLASS CORPORATE INV. GRADE","SWISS BOND AAA-A 1-3Y - TOT RETURN IND","20120627 - 1.875% NTT 27-06-12"
2,1749,"Oacc","CHF","CLASS SHORT TERM","CLASS SHORT TERM","Switzerland 3M","20120627 - 1.875% NTT 27-06-12 Pro-rata"
2,1750,"O","CHF","fin corporate","CLASS CORPORATE INV. GRADE","SWISS BOND AAA-A 1-3Y - TOT RETURN IND","20120813 - 2.125% Rabo 13-08-12"
2,1750,"Oacc","CHF","CLASS SHORT TERM","CLASS SHORT TERM","Switzerland 3M","20120813 - 2.125% Rabo 13-08-12 Pro-rata"
2,1751,"O","CHF","fin corporate","CLASS CORPORATE INV. GRADE","SWISS BOND AAA-A 1-3Y - TOT RETURN IND","20111202 - 2.625% UBS 02-12-11"
2,1751,"Oacc","CHF","CLASS SHORT TERM","CLASS SHORT TERM","Switzerland 3M","20111202 - 2.625% UBS 02-12-11 Pro-rata"
2,1752,"O","CHF","fin corporate","CLASS CORPORATE INV. GRADE","SWISS BOND AAA-A 1-3Y - TOT RETURN IND","20120604 - 3% CS 04-06-12"
2,1752,"Oacc","CHF","CLASS SHORT TERM","CLASS SHORT TERM","Switzerland 3M","20120604 - 3% CS 04-06-12 Pro-rata"
2,1753,"O","CHF","corporate","CLASS CORPORATE INV. GRADE","SWISS BOND AAA-A 1-3Y - TOT RETURN IND","20120424 - 1.25% Nestle 24-04-12"
2,1753,"Oacc","CHF","CLASS SHORT TERM","CLASS SHORT TERM","Switzerland 3M","20120424 - 1.25% Nestle 24-04-12 Pro-rata"
2,1754,"O","CHF","gov","CLASS GOVERNMENT BOND","Swiss Government Bond 5-7 Years (CHF)","20120725 - 1.5% CADES 25-07-12"
2,1754,"Oacc","CHF","CLASS SHORT TERM","CLASS SHORT TERM","Switzerland 3M","20120725 - 1.5% CADES 25-07-12 Pro-rata"
2,1755,"O","CHF","fin corporate","CLASS CORPORATE INV. GRADE","SWISS BOND AAA-A 1-3Y - TOT RETURN IND","20120518 - 2% LGT Finance 18-05-12"
2,1755,"Oacc","CHF","CLASS SHORT TERM","CLASS SHORT TERM","Switzerland 3M","20120518 - 2% LGT Finance 18-05-12 Pro-rata"
2,1777,"O","CHF","corporate","CLASS CORPORATE INV. GRADE","SWISS BOND AAA-A 1-3Y - TOT RETURN IND","20120601 - 0.625% RFF 01-06-12"
2,1777,"Oacc","CHF","CLASS SHORT TERM","CLASS SHORT TERM","Switzerland 3M","20120601 - 0.625% RFF 01-06-12 Pro-rata"
2,1778,"O","CHF","fin corporate","CLASS CORPORATE INV. GRADE","SWISS BOND AAA-A 1-3Y - TOT RETURN IND","20120313 - 2.625% ANZ 13-03-12"
2,1778,"Oacc","CHF","CLASS SHORT TERM","CLASS SHORT TERM","Switzerland 3M","20120313 - 2.625% ANZ 13-03-12 Pro-rata"
2,1780,"O","CHF","corporate","CLASS CORPORATE INV. GRADE","SWISS BOND AAA-A 1-3Y - TOT RETURN IND","20120625 - 3% BMW Aus 25-06-12"
2,1780,"Oacc","CHF","CLASS SHORT TERM","CLASS SHORT TERM","Switzerland 3M","20120625 - 3% BMW Aus 25-06-12 Pro-rata"
2,1781,"O","CHF","gov","CLASS GOVERNMENT BOND","Swiss Government Bond 5-7 Years (CHF)","20120610 - 2.75% Switzerland 10-06-12"
2,1781,"Oacc","CHF","CLASS SHORT TERM","CLASS SHORT TERM","Switzerland 3M","20120610 - 2.75% Switzerland 10-06-12 Pro-rata"
2,1782,"O","CHF","corporate","CLASS CORPORATE INV. GRADE","SWISS BOND AAA-A 1-3Y - TOT RETURN IND","20120411 - 2.75% France Telecom 11-04-12"
2,1782,"Oacc","CHF","CLASS SHORT TERM","CLASS SHORT TERM","Switzerland 3M","20120411 - 2.75% France Telecom 11-04-12 Pro-rata"
2,1803,"O","CHF","corporate","CLASS CORPORATE INV. GRADE","SWISS BOND AAA-A 1-3Y - TOT RETURN IND","20121130 - 2.375% Total 30-11-12"
2,1803,"Oacc","CHF","CLASS SHORT TERM","CLASS SHORT TERM","Switzerland 3M","20121130 - 2.375% Total 30-11-12 Pro-rata"
2,1857,"O","CHF","fin corporate","CLASS CORPORATE INV. GRADE","SWISS BOND AAA-A 1-3Y - TOT RETURN IND","20111017 - 0.345% Rabobank 17-10-11"
2,1857,"Oacc","CHF","CLASS SHORT TERM","CLASS SHORT TERM","Switzerland 3M","20111017 - 0.345% Rabobank 17-10-11 Pro-rata"
2,1866,"O","EUR","fin corporate","CLASS CORPORATE INV. GRADE","European Monetary Union Financial Corps (E)","20111031 - 2.062% Westpac Banking Corp 31-10-11"
2,1866,"Oacc","EUR","CLASS SHORT TERM","CLASS SHORT TERM","Euro Cash 3M","20111031 - 2.062% Westpac Banking Corp 31-10-11 Pro-rata"
2,1899,"O","EUR","fin corporate","CLASS CORPORATE INV. GRADE","European Monetary Union Financial Corps (E)","20111016 - 1.606% DB London 16-10-11"
2,1899,"Oacc","EUR","CLASS SHORT TERM","CLASS SHORT TERM","Euro Cash 3M","20111016 - 1.606% DB London 16-10-11 Pro-rata"
2,1916,"O","EUR","fin corporate","CLASS CORPORATE INV. GRADE","European Monetary Union Financial Corps (E)","20111219 - 2.431% Credit Suisse 19-12-11"
2,1916,"Oacc","EUR","CLASS SHORT TERM","CLASS SHORT TERM","Euro Cash 3M","20111219 - 2.431% Credit Suisse 19-12-11 Pro-rata"
2,1917,"O","EUR","fin corporate","CLASS CORPORATE INV. GRADE","European Monetary Union Financial Corps (E)","20111219 - 1.981% Rabobank Nederland 19-12-11"
2,1917,"Oacc","EUR","CLASS SHORT TERM","CLASS SHORT TERM","Euro Cash 3M","20111219 - 1.981% Rabobank Nederland 19-12-11 Pro-rata"
2,1919,"O","CHF","fin corporate","CLASS CORPORATE INV. GRADE","SWISS BOND AAA-A 1-3Y - TOT RETURN IND","20111221 - 0.27667% CS 21-12-11"
2,1919,"Oacc","CHF","CLASS SHORT TERM","CLASS SHORT TERM","Switzerland 3M","20111221 - 0.27667% CS 21-12-11 Pro-rata"
2,1932,"O","EUR","gov","CLASS GOVERNMENT BOND","European Monetary Union Government 1 - 3 Years (E)","1.756% EIB FRN 09-01-12"
2,1932,"Oacc","EUR","CLASS SHORT TERM","CLASS SHORT TERM","Euro Cash 3M","1.756% EIB FRN 09-01-12 Pro-rata"
2,1932,"Oacc","EUR","CLASS SHORT TERM","CLASS SHORT TERM","Euro Cash 3M","20120109 - 1.756% EIB FRN 09-01-12 Pro-rata"
2,1933,"O","EUR","corporate","CLASS CORPORATE INV. GRADE","European Monetary Union Corporate Excluding Pfand. BBB (E)","2.106% Volkswagen 10-01-12"
