"Date","STOXX EUROPE 600 BANKS E - PRICE INDEX"
2007-08-29,-0.0239148526
2007-09-05,0.0081327393
2007-09-12,-0.0266813059
2007-09-19,0.0252132499
2007-09-26,-0.0267109335
2007-10-03,0.0535174136
2007-10-10,0.0081660894
2007-10-17,-0.0237614811
2007-10-24,-0.0399616086
2007-10-31,0.0391892484
2007-11-07,-0.0808995875
2007-11-14,0.0007574905
2007-11-21,-0.0779165969
2007-11-28,0.0681029529
2007-12-05,0.0122360481
2007-12-12,0.0220779908
2007-12-19,-0.0542503213
2007-12-26,0.0087019234
2008-01-02,-0.0102148926
2008-01-09,-0.0457154845
2008-01-16,-0.0472309937
2008-01-23,-0.0743113204
2008-01-30,0.0542486567
2008-02-06,-0.0373838304
2008-02-13,0.001038297
2008-02-20,-0.0238560606
2008-02-27,0.0473899941
2008-03-05,-0.0588541695
2008-03-12,0.008890048
2008-03-19,-0.0531144
2008-03-26,0.0408972337
2008-04-02,0.0847964378
2008-04-09,-0.0293905905
2008-04-16,-0.0149839063
2008-04-23,0.0027731964
2008-04-30,0.0301490078
2008-05-07,0.0177150255
2008-05-14,-0.0322128889
2008-05-21,-0.0501140525
2008-05-28,-0.0148851489
2008-06-04,-0.0229602151
2008-06-11,-0.0831040243
2008-06-18,0.0143961206
2008-06-25,-0.0136332342
2008-07-02,-0.0841745521
2008-07-09,0.0074525453
2008-07-16,-0.0717581441
2008-07-23,0.1710645692
2008-07-30,-0.0363204233
2008-08-06,0.0458682782
2008-08-13,-0.037948297
2008-08-20,-0.0395467411
2008-08-27,0.0017237064
2008-09-03,0.0535787177
2008-09-10,-0.0090612747
2008-09-17,-0.1440579993
2008-09-24,0.1052639869
2008-10-01,-0.0335038691
2008-10-08,-0.1215238868
2008-10-15,-0.0803481136
2008-10-22,-0.067341957
2008-10-29,-0.091127462
2008-11-05,0.1258538371
2008-11-12,-0.1734031364
2008-11-19,-0.149608713
2008-11-26,0.0904472029
2008-12-03,-0.0037174953
2008-12-10,0.0640530405
2008-12-17,-0.113775168
2008-12-24,-0.0348291407
2008-12-31,0.0394290628
2009-01-07,0.0700033751
2009-01-14,-0.1258991248
2009-01-21,-0.1654437518
2009-01-28,0.1918149677
2009-02-04,-0.0428537892
2009-02-11,-0.0209071923
2009-02-18,-0.1131446703
2009-02-25,-0.0636999375
2009-03-04,-0.0597054495
2009-03-11,0.004355604
2009-03-18,0.1336540695
2009-03-25,0.0863795886
2009-04-01,0.0154605548
2009-04-08,0.0727974983
2009-04-15,0.1038174879
2009-04-22,0.0280675609
2009-04-29,0.0300097913
2009-05-06,0.1095480303
2009-05-13,-0.0703981663
2009-05-20,0.1040964721
2009-05-27,-0.0036208121
2009-06-03,-0.0133499437
2009-06-10,0.0277503625
2009-06-17,-0.0560354077
2009-06-24,0.0149413202
2009-07-01,0.0154325136
2009-07-08,-0.0549851108
2009-07-15,0.0906289936
2009-07-22,0.0240021402
2009-07-29,0.0376934572
2009-08-05,0.0678650554
2009-08-12,0.0307386905
2009-08-19,-0.0060156361
2009-08-26,0.0691681778
2009-09-02,-0.0467003284
2009-09-09,0.0398759155
2009-09-16,0.0245556747
2009-09-23,0.0085739231
2009-09-30,-0.0069924487
2009-10-07,-0.0166393717
2009-10-14,0.0325207101
2009-10-21,0.0006501842
2009-10-28,-0.0840650095
2009-11-04,0.0124690207
2009-11-11,0.0506362089
2009-11-18,0.002120374
2009-11-25,-0.0200923994
2009-12-02,-0.0250101216
2009-12-09,-0.0349255677
2009-12-16,0.0379753863
2009-12-23,-0.0134389431
2009-12-30,-0.0003072294
2010-01-06,0.0415339073
2010-01-13,-0.005220108
2010-01-20,-0.0300150053
2010-01-27,-0.0701305476
2010-02-03,0.01829516
2010-02-10,-0.0431423022
2010-02-17,0.0244596104
2010-02-24,-0.0014825366
2010-03-03,0.0227999437
2010-03-10,0.0419410235
2010-03-17,0.0204200567
2010-03-24,-0.0108199998
2010-03-31,0.0033288678
2010-04-07,0.0204823881
2010-04-14,0.0228335044
2010-04-21,-0.026372462
2010-04-28,-0.055819262
2010-05-05,-0.0527472322
2010-05-12,0.0428341783
2010-05-19,-0.074831029
2010-05-26,-0.0277302136
2010-06-02,0.0154285021
2010-06-09,-0.0234765676
2010-06-16,0.0788709626
2010-06-23,0.0134016147
2010-06-30,-0.0581065636
2010-07-07,0.0487405633
2010-07-14,0.0482577291
2010-07-21,-0.0386804949
2010-07-28,0.1013715229
2010-08-04,0.0184863138
2010-08-11,-0.0474699121
2010-08-18,-0.0018291651
2010-08-25,-0.0526069846
2010-09-01,0.051393644
2010-09-08,0.006057289
2010-09-15,0.0256421979
2010-09-22,-0.0373568086
2010-09-29,-0.0226375082
2010-10-06,0.0121896911
2010-10-13,0.0038614014
2010-10-20,-0.0019535803
2010-10-27,-0.0184575281
2010-11-03,-0.0155729434
2010-11-10,0.0095244542
2010-11-17,-0.0207608977
2010-11-24,-0.0386216138
2010-12-01,-0.0013786157
2010-12-08,0.0328930276
2010-12-15,-0.0069885579
2010-12-22,0.0069235086
2010-12-29,-0.0133621391
2011-01-05,0.0176075349
2011-01-12,0.0338884795
2011-01-19,0.0147922527
2011-01-26,-0.0073702596
2011-02-02,0.0324595376
2011-02-09,0.0107918928
2011-02-16,0.0258147629
2011-02-23,-0.0388294755
2011-03-02,-0.0183882015
2011-03-09,-0.0235664447
2011-03-16,-0.0558707048
2011-03-23,0.0331271436
2011-03-30,-0.0012602364
2011-04-06,0.0083221635
2011-04-13,0.0008667368
2011-04-20,-0.0379914958
2011-04-27,0.0191365298
2011-05-04,-0.0126289568
2011-05-11,0.0013820762
2011-05-18,-0.0246372666
2011-05-25,-0.0053565364
2011-06-01,-0.0005276745
2011-06-08,-0.0381109633
